#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
#Text=�M��pl�VK�K��m�\\��\��!
123-1	11913-11914	�	
123-2	11914-11915	�	
123-3	11915-11916	�	
123-4	11916-11917	5	
123-5	11917-11918	�	
123-6	11918-11919	t	
123-7	11919-11920	�	
123-8	11920-11921	c	
123-9	11921-11922	�	
123-10	11922-11923	i	
123-11	11923-11924	�	
123-12	11924-11925	�	
123-13	11925-11926	�	
123-14	11926-11927	S	
123-15	11927-11928	�	
123-16	11928-11929	9	
123-17	11929-11930	�	
123-18	11930-11931	�	
123-19	11931-11932	�	
123-20	11932-11933	�	
123-21	11933-11934	�	
123-22	11934-11935	C	
123-23	11935-11936	�	
123-24	11936-11937	\	
123-25	11937-11938	L	
123-26	11938-11939		
123-27	11939-11940	�	
123-28	11940-11943	j-ȑ	
123-29	11943-11944	/	
123-30	11945-11946	�	
123-31	11946-11947	X	
123-32	11947-11948	�	
123-33	11948-11949	}	
123-34	11949-11953	װycS	
123-35	11953-11954	�	
123-36	11954-11955	ٴ	
123-37	11955-11956		
123-38	11956-11960	2fzK	
123-39	11960-11961		
123-40	11961-11963	oÖ	
123-41	11963-11964		
123-42	11964-11965	�	
123-43	11965-11966	-	
123-44	11966-11967	q	
123-45	11967-11968	�	
123-46	11968-11969	"	
123-47	11969-11970	2	
123-48	11970-11971		
123-49	11971-11972	�	
123-50	11972-11973	�	
123-51	11973-11976	tm2	
123-52	11976-11977	�	
123-53	11977-11978	X	
123-54	11978-11979	�	
123-55	11979-11980		
123-56	11980-11981	�	
123-57	11981-11982	:	
123-58	11982-11983	�	
123-59	11983-11984	�	
123-60	11984-11985	H	
123-61	11985-11986	�	
123-62	11986-11987	r	
123-63	11987-11988	�	
123-64	11988-11989	�	
123-65	11989-11990		
123-66	11990-11992	�ͩ	
123-67	11992-11994	0ޛ	
123-68	11994-11995	�	
123-69	11995-11996	�	
123-70	11996-11997		
123-71	11997-11998	�	
123-72	11998-11999		
123-73	11999-12000	�	
123-74	12000-12001	f	
123-75	12001-12002	�	
123-76	12002-12003	~	
123-77	12003-12004	^	
123-78	12004-12005		
123-79	12005-12006	Ҿ	
123-80	12006-12007	�	
123-81	12007-12008	�	
123-82	12009-12010	�	
123-83	12010-12011	M	
123-84	12011-12012	�	
123-85	12012-12013	�	
123-86	12013-12015	pl	
123-87	12015-12016	�	
123-88	12016-12018	VK	
123-89	12018-12019	�	
123-90	12019-12020	K	
123-91	12020-12021	�	
123-92	12021-12022	�	
123-93	12022-12023	m	
123-94	12023-12024	�	
123-95	12024-12025	\	
123-96	12025-12026	�	
123-97	12026-12027	�	
123-98	12027-12028		
123-99	12028-12029	�	
123-100	12029-12030	�	
123-101	12030-12031	!	

#Text=p�>t��5�Nܛ\����͠��>��;�Ӊ\t�\IG
#Text=��\s�\i�|�{�(�
#Text=@?
124-1	12031-12032	p	
124-2	12032-12033	�	
124-3	12033-12034	>	
124-4	12034-12035	t	
124-5	12035-12036	�	
124-6	12036-12037	�	
124-7	12037-12038	5	
124-8	12038-12039	�	
124-9	12039-12041	Nܛ	
124-10	12042-12043	�	
124-11	12043-12044	�	
124-12	12044-12045	�	
124-13	12045-12047	�͠	
124-14	12047-12048	�	
124-15	12048-12049	�	
124-16	12049-12050	>	
124-17	12050-12051	�	
124-18	12051-12052	�	
124-19	12052-12053	;	
124-20	12053-12054	�	
124-21	12054-12055	Ӊ	
124-22	12056-12057	�	
124-23	12057-12058		
124-24	12058-12060	IG	
124-25	12061-12062	�	
124-26	12062-12063	�	
124-27	12063-12064		
124-28	12064-12065	s	
124-29	12065-12066	�	
124-30	12066-12067		
124-31	12067-12068	i	
124-32	12068-12069	�	
124-33	12069-12070	|	
124-34	12070-12071	�	
124-35	12071-12072	{	
124-36	12072-12073	�	
124-37	12073-12074	(	
124-38	12074-12075	�	
124-39	12076-12077	@	
124-40	12077-12078	?	

#Text=�p6L�yM��Y��
#Text=�}\1���M�_6`\�\�Q\\
#Text=f\\oKH
#Text=\1�6wM\%ԣ
#Text=�| ���-k\bL�,���=��=vP�\}���/��D�iob3�8L``�(����|}�>#j^)
#Text=�\b\\�?
125-1	12078-12079	�	
125-2	12079-12082	p6L	
125-3	12082-12083	�	
125-4	12083-12085	yM	
125-5	12085-12086	�	
125-6	12086-12087	�	
125-7	12087-12088	Y	
125-8	12088-12089	�	
125-9	12089-12090	�	
125-10	12091-12092	�	
125-11	12092-12093	}	
125-12	12093-12094		
125-13	12094-12095	1	
125-14	12095-12096	�	
125-15	12096-12097	�	
125-16	12097-12098	�	
125-17	12098-12099	M	
125-18	12099-12100	�	
125-19	12100-12101	_	
125-20	12101-12102	6	
125-21	12102-12103	`	
125-22	12103-12104		
125-23	12104-12105	�	
125-24	12105-12106		
125-25	12106-12107	�	
125-26	12107-12108	Q	
125-27	12108-12109		
125-28	12109-12110		
125-29	12111-12112	f	
125-30	12112-12113		
125-31	12113-12114		
125-32	12114-12117	oKH	
125-33	12118-12119		
125-34	12119-12120	1	
125-35	12120-12121	�	
125-36	12121-12124	6wM	
125-37	12124-12125		
125-38	12125-12126	%	
125-39	12126-12127	ԣ	
125-40	12128-12129	�	
125-41	12129-12130	|	
125-42	12131-12132	�	
125-43	12132-12133	�	
125-44	12133-12134	�	
125-45	12134-12135	-	
125-46	12135-12136	k	
125-47	12136-12137		
125-48	12137-12138	L	
125-49	12138-12139	�	
125-50	12139-12140	,	
125-51	12140-12141	�	
125-52	12141-12142	�	
125-53	12142-12143	�	
125-54	12143-12144	=	
125-55	12144-12145	�	
125-56	12145-12146	�	
125-57	12146-12147	=	
125-58	12147-12149	vP	
125-59	12149-12150	�	
125-60	12150-12151		
125-61	12151-12152	}	
125-62	12152-12153	�	
125-63	12153-12154	�	
125-64	12154-12155	�	
125-65	12155-12156	/	
125-66	12156-12157	�	
125-67	12157-12158	�	
125-68	12158-12159	D	
125-69	12159-12160	�	
125-70	12160-12164	iob3	
125-71	12164-12165	�	
125-72	12165-12167	8L	
125-73	12167-12168	`	
125-74	12168-12169	`	
125-75	12169-12170	�	
125-76	12170-12171	(	
125-77	12171-12172	�	
125-78	12172-12173	�	
125-79	12173-12174	�	
125-80	12174-12175	�	
125-81	12175-12176	|	
125-82	12176-12177	}	
125-83	12177-12178	�	
125-84	12178-12179	>	
125-85	12179-12180	#	
125-86	12180-12181	j	
125-87	12181-12182	^	
125-88	12182-12183	)	
125-89	12184-12185	�	
125-90	12185-12186		
125-91	12186-12187		
125-92	12187-12188		
125-93	12188-12189	�	
125-94	12189-12190	?	

#Text=59/�2��\˜\
#Text=f��
#Text=j-�lg����\�`�ˮqJ3-\�4GZ魅٭)�"���,\/^�@\��H��\h�>%W\�\t%�()m���6`�{Z/c9����D�м!
126-1	12190-12192	59	
126-2	12192-12193	/	
126-3	12193-12194	�	
126-4	12194-12195	2	
126-5	12195-12196	�	
126-6	12196-12197	�	
126-7	12197-12198		
126-8	12198-12199	˜	
126-9	12199-12200		
126-10	12201-12202	f	
126-11	12202-12203		
126-12	12203-12204	�	
126-13	12204-12205	�	
126-14	12206-12207	j	
126-15	12207-12208	-	
126-16	12208-12209	�	
126-17	12209-12211	lg	
126-18	12211-12212	�	
126-19	12212-12213	�	
126-20	12213-12214	�	
126-21	12214-12215	�	
126-22	12215-12216		
126-23	12216-12217	�	
126-24	12217-12218	`	
126-25	12218-12219	�	
126-26	12219-12223	ˮqJ3	
126-27	12223-12224	-	
126-28	12224-12225		
126-29	12225-12226		
126-30	12226-12227	�	
126-31	12227-12230	4GZ	
126-32	12230-12231	魅	
126-33	12231-12232	٭	
126-34	12232-12233	)	
126-35	12233-12234	�	
126-36	12234-12235	"	
126-37	12235-12236	�	
126-38	12236-12237	�	
126-39	12237-12238	�	
126-40	12238-12239	,	
126-41	12239-12240		
126-42	12240-12241	/	
126-43	12241-12242	^	
126-44	12242-12243	�	
126-45	12243-12244	@	
126-46	12244-12245		
126-47	12245-12246	�	
126-48	12246-12247	�	
126-49	12247-12248	H	
126-50	12248-12249	�	
126-51	12249-12250	�	
126-52	12250-12251		
126-53	12251-12252	h	
126-54	12252-12253	�	
126-55	12253-12254	>	
126-56	12254-12255	%	
126-57	12255-12256	W	
126-58	12256-12257		
126-59	12257-12258	�	
126-60	12259-12260	%	
126-61	12260-12261	�	
126-62	12261-12262	(	
126-63	12262-12263	)	
126-64	12263-12264	m	
126-65	12264-12265	�	
126-66	12265-12266	�	
126-67	12266-12267	�	
126-68	12267-12268	6	
126-69	12268-12269	`	
126-70	12269-12270	�	
126-71	12270-12271	{	
126-72	12271-12272	Z	
126-73	12272-12273	/	
126-74	12273-12275	c9	
126-75	12275-12276	�	
126-76	12276-12277	�	
126-77	12277-12278	�	
126-78	12278-12279	�	
126-79	12279-12280	D	
126-80	12280-12281	�	
126-81	12281-12282	м	
126-82	12282-12283	!	

#Text=�M3�T���P\������
#Text=\Y�A����(5鲁�c\��R@W�(�5�uO3V�ʮ
#Text=���l��6�dR
#Text=\IӜ�!
127-1	12283-12284	�	
127-2	12284-12286	M3	
127-3	12286-12287	�	
127-4	12287-12288	T	
127-5	12288-12289	�	
127-6	12289-12290	�	
127-7	12290-12291	�	
127-8	12291-12292	P	
127-9	12292-12293		
127-10	12293-12294	�	
127-11	12294-12295	�	
127-12	12295-12296	�	
127-13	12296-12297	�	
127-14	12297-12298	�	
127-15	12298-12299	�	
127-16	12300-12301		
127-17	12301-12302	Y	
127-18	12302-12303	�	
127-19	12303-12304	A	
127-20	12304-12305	�	
127-21	12305-12306	�	
127-22	12306-12307	�	
127-23	12307-12308	�	
127-24	12308-12309	(	
127-25	12309-12310	5	
127-26	12310-12311	鲁	
127-27	12311-12312	�	
127-28	12312-12313	c	
127-29	12313-12314		
127-30	12314-12315	�	
127-31	12315-12316	�	
127-32	12316-12317	R	
127-33	12317-12318	@	
127-34	12318-12319	W	
127-35	12319-12320	�	
127-36	12320-12321	(	
127-37	12321-12322	�	
127-38	12322-12323	5	
127-39	12323-12324	�	
127-40	12324-12328	uO3V	
127-41	12328-12329	�	
127-42	12329-12330	ʮ	
127-43	12331-12332	�	
127-44	12332-12333	�	
127-45	12333-12334	�	
127-46	12334-12335	l	
127-47	12335-12336	�	
127-48	12336-12337	�	
127-49	12337-12338	6	
127-50	12338-12339	�	
127-51	12339-12341	dR	
127-52	12342-12343		
127-53	12343-12345	IӜ	
127-54	12345-12346	�	
127-55	12346-12347	!	

#Text=ߊ�\^�XS��
#Text=vd[Ou�H�Y��>���o`sH�'\��!
128-1	12347-12348	ߊ	
128-2	12348-12349	�	
128-3	12349-12350		
128-4	12350-12351	^	
128-5	12351-12352	�	
128-6	12352-12354	XS	
128-7	12354-12355	�	
128-8	12355-12356	�	
128-9	12357-12359	vd	
128-10	12359-12360	[	
128-11	12360-12362	Ou	
128-12	12362-12363	�	
128-13	12363-12364	H	
128-14	12364-12365	�	
128-15	12365-12366	Y	
128-16	12366-12367	�	
128-17	12367-12368	�	
128-18	12368-12369	>	
128-19	12369-12370	�	
128-20	12370-12371	�	
128-21	12371-12372	�	
128-22	12372-12373	o	
128-23	12373-12374	`	
128-24	12374-12376	sH	
128-25	12376-12377	�	
128-26	12377-12378	'	
128-27	12378-12379		
128-28	12379-12380	�	
128-29	12380-12381	�	
128-30	12381-12382	!	

#Text=Ds\���Y�\W�ƙB�ݛ���7���Fi��\\x��(�$�\��\�B�w_�W\\��/���MG�4U��\J�m�
#Text=w���F��ދ�W?
129-1	12382-12384	Ds	
129-2	12384-12385		
129-3	12385-12386	�	
129-4	12386-12387	�	
129-5	12387-12388	�	
129-6	12388-12389	Y	
129-7	12389-12390	�	
129-8	12390-12391		
129-9	12391-12392	W	
129-10	12392-12393	�	
129-11	12393-12395	ƙB	
129-12	12395-12396	�	
129-13	12396-12397	ݛ	
129-14	12397-12398	�	
129-15	12398-12399	�	
129-16	12399-12400	�	
129-17	12400-12401	7	
129-18	12401-12402	�	
129-19	12402-12403	�	
129-20	12403-12404	�	
129-21	12404-12406	Fi	
129-22	12406-12407	�	
129-23	12407-12408	�	
129-24	12408-12409		
129-25	12409-12410		
129-26	12410-12411	x	
129-27	12411-12412	�	
129-28	12412-12413	�	
129-29	12413-12414	(	
129-30	12414-12415	�	
129-31	12415-12416	$	
129-32	12416-12417	�	
129-33	12417-12418		
129-34	12418-12419	�	
129-35	12419-12420	�	
129-36	12420-12421		
129-37	12421-12422	�	
129-38	12422-12423	B	
129-39	12423-12424	�	
129-40	12424-12425	w	
129-41	12425-12426	_	
129-42	12426-12427	�	
129-43	12427-12428	W	
129-44	12428-12429		
129-45	12429-12430		
129-46	12430-12431	�	
129-47	12431-12432	�	
129-48	12432-12433	/	
129-49	12433-12434	�	
129-50	12434-12435	�	
129-51	12435-12436	�	
129-52	12436-12438	MG	
129-53	12438-12439		
129-54	12439-12440	�	
129-55	12440-12442	4U	
129-56	12442-12443	�	
129-57	12443-12444	�	
129-58	12444-12445		
129-59	12445-12446	J	
129-60	12446-12447	�	
129-61	12447-12448	m	
129-62	12448-12449	�	
129-63	12450-12451	w	
129-64	12451-12452	�	
129-65	12452-12453	�	
129-66	12453-12454	�	
129-67	12454-12455	F	
129-68	12455-12456	�	
129-69	12456-12457	�	
129-70	12457-12458	ދ	
129-71	12458-12459	�	
129-72	12459-12460	W	
129-73	12460-12461	?	

#Text=[!
130-1	12462-12463	[	
130-2	12463-12464	!	

#Text=f��3;�_\��L��\\D��̀���'q��\�iiO7g�&p ;u6y\t3Vl�\�i\��\�����\@[[�i�魦\\�\7B�b����ДL��֜�L����؉$��d��炧��
#Text=��}\\
#Text=�Z��r���h��xq%�\8,����\z�
#Text=Ow(�L{�p�g.ܣ$\b1�ؚ>�
#Text=�W��1'fHn8����lR1���-��U�,\���g���Y+N2ߝ��
#Text=���Z<���R\#��Ts�������\���x�w\oHyK��
#Text=bq�>�_�5\$��x��\M����_"|оF�5Ə'u��\�����A�Y�\2��z�\
#Text=�\����J��r%>�Gw�Z�zS�
#Text=e� 36!
131-1	12464-12465	f	
131-2	12465-12466	�	
131-3	12466-12467	�	
131-4	12467-12468	3	
131-5	12468-12469	;	
131-6	12469-12470	�	
131-7	12470-12471	_	
131-8	12471-12472		
131-9	12472-12473	�	
131-10	12473-12474	�	
131-11	12474-12475	L	
131-12	12475-12476	�	
131-13	12476-12477	�	
131-14	12477-12478	\	
131-15	12478-12479	D	
131-16	12479-12480	�	
131-17	12480-12482	�̀	
131-18	12482-12483	�	
131-19	12483-12484	�	
131-20	12484-12485	�	
131-21	12485-12486	'	
131-22	12486-12487	q	
131-23	12487-12488	�	
131-24	12488-12489	�	
131-25	12489-12490		
131-26	12490-12491	�	
131-27	12491-12496	iiO7g	
131-28	12496-12497	�	
131-29	12497-12498	&	
131-30	12498-12499	p	
131-31	12500-12501	;	
131-32	12501-12504	u6y	
131-33	12505-12508	3Vl	
131-34	12508-12509	�	
131-35	12509-12510		
131-36	12510-12511	�	
131-37	12511-12512	i	
131-38	12512-12513		
131-39	12513-12514	�	
131-40	12514-12515	�	
131-41	12515-12516		
131-42	12516-12517	�	
131-43	12517-12518	�	
131-44	12518-12519	�	
131-45	12519-12520	�	
131-46	12520-12521	�	
131-47	12521-12522		
131-48	12522-12523	@	
131-49	12523-12524	[	
131-50	12524-12525	[	
131-51	12525-12526	�	
131-52	12526-12527	i	
131-53	12527-12528	�	
131-54	12528-12529	魦	
131-55	12529-12530	\	
131-56	12530-12531	�	
131-57	12531-12532		
131-58	12532-12534	7B	
131-59	12534-12535	�	
131-60	12535-12536	b	
131-61	12536-12537	�	
131-62	12537-12538	�	
131-63	12538-12539	�	
131-64	12539-12540	�	
131-65	12540-12542	ДL	
131-66	12542-12543	�	
131-67	12543-12545	�֜	
131-68	12545-12546	�	
131-69	12546-12547	L	
131-70	12547-12548	�	
131-71	12548-12549	�	
131-72	12549-12550	�	
131-73	12550-12551	�	
131-74	12551-12552	؉	
131-75	12552-12553	$	
131-76	12553-12554	�	
131-77	12554-12555	�	
131-78	12555-12556	d	
131-79	12556-12557	�	
131-80	12557-12558	�	
131-81	12558-12559	炧	
131-82	12559-12560	�	
131-83	12560-12561	�	
131-84	12562-12563	�	
131-85	12563-12564	�	
131-86	12564-12565	}	
131-87	12565-12566		
131-88	12566-12567		
131-89	12568-12569	�	
131-90	12569-12570	Z	
131-91	12570-12571	�	
131-92	12571-12572	�	
131-93	12572-12573	r	
131-94	12573-12574	�	
131-95	12574-12575	�	
131-96	12575-12576	�	
131-97	12576-12577	h	
131-98	12577-12578	�	
131-99	12578-12579	�	
131-100	12579-12581	xq	
131-101	12581-12582	%	
131-102	12582-12583	�	
131-103	12583-12584		
131-104	12584-12585	8	
131-105	12585-12586	,	
131-106	12586-12587	�	
131-107	12587-12588	�	
131-108	12588-12589	�	
131-109	12589-12590	�	
131-110	12590-12591		
131-111	12591-12592		
131-112	12592-12593	z	
131-113	12593-12594	�	
131-114	12595-12597	Ow	
131-115	12597-12598	(	
131-116	12598-12599	�	
131-117	12599-12600	L	
131-118	12600-12601	{	
131-119	12601-12602	�	
131-120	12602-12603	p	
131-121	12603-12604	�	
131-122	12604-12607	g.ܣ	
131-123	12607-12608	$	
131-124	12608-12609		
131-125	12609-12611	b1	
131-126	12611-12613	�ؚ	
131-127	12613-12614	>	
131-128	12614-12615	�	
131-129	12616-12617	�	
131-130	12617-12618	W	
131-131	12618-12619	�	
131-132	12619-12620	�	
131-133	12620-12621	1	
131-134	12621-12622	'	
131-135	12622-12626	fHn8	
131-136	12626-12627	�	
131-137	12627-12628	�	
131-138	12628-12629	�	
131-139	12629-12630	�	
131-140	12630-12633	lR1	
131-141	12633-12634	�	
131-142	12634-12635	�	
131-143	12635-12636	�	
131-144	12636-12637	-	
131-145	12637-12638	�	
131-146	12638-12639	�	
131-147	12639-12640	U	
131-148	12640-12641	�	
131-149	12641-12642	,	
131-150	12642-12643		
131-151	12643-12644	�	
131-152	12644-12645	�	
131-153	12645-12646	�	
131-154	12646-12647	g	
131-155	12647-12648	�	
131-156	12648-12649	�	
131-157	12649-12650	�	
131-158	12650-12651	Y	
131-159	12651-12652	+	
131-160	12652-12655	N2ߝ	
131-161	12655-12656	�	
131-162	12656-12657	�	
131-163	12658-12659	�	
131-164	12659-12660	�	
131-165	12660-12661	�	
131-166	12661-12662	Z	
131-167	12662-12663	<	
131-168	12663-12664	�	
131-169	12664-12665	�	
131-170	12665-12666	�	
131-171	12666-12667	R	
131-172	12667-12668		
131-173	12668-12669	#	
131-174	12669-12670	�	
131-175	12670-12671	�	
131-176	12671-12673	Ts	
131-177	12673-12674	�	
131-178	12674-12675	�	
131-179	12675-12676	�	
131-180	12676-12677	�	
131-181	12677-12678	�	
131-182	12678-12679	�	
131-183	12679-12680	�	
131-184	12680-12681		
131-185	12681-12682	�	
131-186	12682-12683	�	
131-187	12683-12684	�	
131-188	12684-12685	x	
131-189	12685-12686	�	
131-190	12686-12687	w	
131-191	12687-12688		
131-192	12688-12692	oHyK	
131-193	12692-12693	�	
131-194	12693-12694	�	
131-195	12695-12697	bq	
131-196	12697-12698	�	
131-197	12698-12699	>	
131-198	12699-12700	�	
131-199	12700-12701	_	
131-200	12701-12702	�	
131-201	12702-12703	5	
131-202	12703-12704		
131-203	12704-12705	$	
131-204	12705-12706	�	
131-205	12706-12707	�	
131-206	12707-12708	x	
131-207	12708-12709	�	
131-208	12709-12710	�	
131-209	12710-12711		
131-210	12711-12712	M	
131-211	12712-12713	�	
131-212	12713-12714	�	
131-213	12714-12715	�	
131-214	12715-12716	�	
131-215	12716-12717	_	
131-216	12717-12718	"	
131-217	12718-12719	|	
131-218	12719-12721	оF	
131-219	12721-12722	�	
131-220	12722-12726	5Ə'u	
131-221	12726-12727	�	
131-222	12727-12728	�	
131-223	12728-12729		
131-224	12729-12730	�	
131-225	12730-12731	�	
131-226	12731-12732	�	
131-227	12732-12733	�	
131-228	12733-12734	�	
131-229	12734-12735	A	
131-230	12735-12736	�	
131-231	12736-12737	Y	
131-232	12737-12738	�	
131-233	12738-12739		
131-234	12739-12740	2	
131-235	12740-12741		
131-236	12741-12742	�	
131-237	12742-12743	�	
131-238	12743-12744	z	
131-239	12744-12745	�	
131-240	12745-12746		
131-241	12747-12748	�	
131-242	12748-12749		
131-243	12749-12750	�	
131-244	12750-12751	�	
131-245	12751-12752	�	
131-246	12752-12753	�	
131-247	12753-12754	J	
131-248	12754-12755	�	
131-249	12755-12756	�	
131-250	12756-12757	r	
131-251	12757-12758	%	
131-252	12758-12759	>	
131-253	12759-12760	�	
131-254	12760-12762	Gw	
131-255	12762-12763	�	
131-256	12763-12764	Z	
131-257	12764-12765	�	
131-258	12765-12767	zS	
131-259	12767-12768	�	
131-260	12769-12770	e	
131-261	12770-12771	�	
131-262	12772-12774	36	
131-263	12774-12775	!	

#Text=_�υ\%�ԳŊ��9�IF@�$S��*2��Iq�Β������;�8;
#Text=ֈ��Q�1׸�\�\!
132-1	12775-12776	_	
132-2	12776-12777	�	
132-3	12777-12778	υ	
132-4	12778-12779		
132-5	12779-12780	%	
132-6	12780-12781	�	
132-7	12781-12783	ԳŊ	
132-8	12783-12784	�	
132-9	12784-12785	�	
132-10	12785-12786	9	
132-11	12786-12787	�	
132-12	12787-12789	IF	
132-13	12789-12790	@	
132-14	12790-12791	�	
132-15	12791-12792	$	
132-16	12792-12793	S	
132-17	12793-12794	�	
132-18	12794-12795	�	
132-19	12795-12796	*	
132-20	12796-12797	2	
132-21	12797-12798	�	
132-22	12798-12799	�	
132-23	12799-12801	Iq	
132-24	12801-12802	�	
132-25	12802-12803	Β	
132-26	12803-12804	�	
132-27	12804-12805	�	
132-28	12805-12806	�	
132-29	12806-12807	�	
132-30	12807-12808	�	
132-31	12808-12809	�	
132-32	12809-12810	;	
132-33	12810-12811	�	
132-34	12811-12812	8	
132-35	12812-12813	;	
132-36	12814-12815	ֈ	
132-37	12815-12816	�	
132-38	12816-12817	�	
132-39	12817-12818	Q	
132-40	12818-12819	�	
132-41	12819-12820	1	
132-42	12820-12821	׸	
132-43	12821-12822	�	
132-44	12822-12823		
132-45	12823-12824	�	
132-46	12824-12825		
132-47	12825-12826	!	

#Text=j[P�B��g�c�I`��߄���`�5�7�W\\`8\\Ya��
#Text=�\鉝$_Ƕ�^�/$ɫ�I���\t��z���� ��[r"�Ӥ:��j��\ʜ��\u\��9�\
#Text=������b}�\߈Hw
#Text=�����,\y0��:��",.
133-1	12826-12827	j	
133-2	12827-12828	[	
133-3	12828-12829	P	
133-4	12829-12830	�	
133-5	12830-12831	B	
133-6	12831-12832	�	
133-7	12832-12833	�	
133-8	12833-12834	g	
133-9	12834-12835	�	
133-10	12835-12836	c	
133-11	12836-12837	�	
133-12	12837-12838	I	
133-13	12838-12839	`	
133-14	12839-12840	�	
133-15	12840-12841	�	
133-16	12841-12842	߄	
133-17	12842-12843	�	
133-18	12843-12844	�	
133-19	12844-12845	�	
133-20	12845-12846	`	
133-21	12846-12847	�	
133-22	12847-12848	5	
133-23	12848-12849	�	
133-24	12849-12850	7	
133-25	12850-12851	�	
133-26	12851-12852	W	
133-27	12852-12853	\	
133-28	12853-12854	`	
133-29	12854-12855	8	
133-30	12855-12856		
133-31	12856-12857		
133-32	12857-12859	Ya	
133-33	12859-12860	�	
133-34	12860-12861	�	
133-35	12862-12863	�	
133-36	12863-12864		
133-37	12864-12865	鉝	
133-38	12865-12866	$	
133-39	12866-12867	_	
133-40	12867-12868	Ƕ	
133-41	12868-12869	�	
133-42	12869-12870	^	
133-43	12870-12871	�	
133-44	12871-12872	/	
133-45	12872-12873	$	
133-46	12873-12874	ɫ	
133-47	12874-12875	�	
133-48	12875-12876	I	
133-49	12876-12877	�	
133-50	12877-12878	�	
133-51	12878-12879	�	
133-52	12880-12881	�	
133-53	12881-12882	�	
133-54	12882-12883	z	
133-55	12883-12884	�	
133-56	12884-12885	�	
133-57	12885-12886	�	
133-58	12886-12887	�	
133-59	12888-12889	�	
133-60	12889-12890	�	
133-61	12890-12891	[	
133-62	12891-12892	r	
133-63	12892-12893	"	
133-64	12893-12894	�	
133-65	12894-12895	Ӥ	
133-66	12895-12896	:	
133-67	12896-12897	�	
133-68	12897-12898	�	
133-69	12898-12899	j	
133-70	12899-12900	�	
133-71	12900-12901	�	
133-72	12901-12902		
133-73	12902-12903	ʜ	
133-74	12903-12904	�	
133-75	12904-12905	�	
133-76	12905-12906		
133-77	12906-12907	u	
133-78	12907-12908		
133-79	12908-12909	�	
133-80	12909-12910	�	
133-81	12910-12911	9	
133-82	12911-12912	�	
133-83	12912-12913		
133-84	12914-12915	�	
133-85	12915-12916	�	
133-86	12916-12917	�	
133-87	12917-12918	�	
133-88	12918-12919	�	
133-89	12919-12920	�	
133-90	12920-12921	b	
133-91	12921-12922	}	
133-92	12922-12923	�	
133-93	12923-12924		
133-94	12924-12927	߈Hw	
133-95	12928-12929	�	
133-96	12929-12930	�	
133-97	12930-12931	�	
133-98	12931-12932	�	
133-99	12932-12933	�	
133-100	12933-12934	,	
133-101	12934-12935		
133-102	12935-12937	y0	
133-103	12937-12938	�	
133-104	12938-12939	�	
133-105	12939-12940	:	
133-106	12940-12941	�	
133-107	12941-12942	�	
133-108	12942-12943	"	
133-109	12943-12944	,	
133-110	12944-12945	.	

#Text=��������\����-C���O��i�|�
#Text="��qҸ\r�c�pO��{�,μVh�g+?
134-1	12945-12946	�	
134-2	12946-12947	�	
134-3	12947-12948	�	
134-4	12948-12949	�	
134-5	12949-12950	�	
134-6	12950-12951	�	
134-7	12951-12952	�	
134-8	12952-12953	�	
134-9	12953-12954		
134-10	12954-12955	�	
134-11	12955-12956	�	
134-12	12956-12957	�	
134-13	12957-12958	�	
134-14	12958-12959	-	
134-15	12959-12960	C	
134-16	12960-12961	�	
134-17	12961-12962	�	
134-18	12962-12963	�	
134-19	12963-12964	O	
134-20	12964-12965	�	
134-21	12965-12966	�	
134-22	12966-12967	i	
134-23	12967-12968	�	
134-24	12968-12969	|	
134-25	12969-12970	�	
